ticker,name,total_ret,win_rate,hit_rate,sharpe,mdd,trades
7660,이수페타시스,56051.66,73.7,73.9,4.03,-24.56,118
298040,효성중공업,42466.4,68.9,72.2,4.81,-16.8,122
22100,포스코DX,27178.56,64.9,67.7,2.71,-28.89,111
71970,HD현대마린엔진,26361.74,70.8,68.7,3.98,-18.93,130
150,두산,20292.99,68.9,68.9,3.59,-23.45,119
42700,한미반도체,18957.39,69.4,66.8,3.21,-24.7,108
103590,일진전기,18192.16,69.4,64.3,3.87,-18.26,124
267260,HD현대일렉트릭,17546.32,74.8,67.9,4.6,-13.87,119
10120,LS ELECTRIC,15615.44,78.2,71.9,4.13,-18.04,119
34020,두산에너빌리티,12411.4,73.3,72.9,4.51,-17.67,116
322000,HD현대에너지솔루션,11494.14,65.7,67.3,3.21,-13.72,108
402340,SK스퀘어,8868.91,75.5,71.9,4.08,-23.51,106
272210,한화시스템,8596.02,71.2,70.5,2.63,-31.26,111
42660,한화오션,7899.88,71.3,68.8,3.58,-26.76,115
500,가온전선,7160.75,67.5,69.8,2.97,-27.38,120
3670,포스코퓨처엠,6930.14,67.3,72.4,3.53,-27.24,110
12450,한화에어로스페이스,6546.15,67.6,63.5,2.94,-22.8,111
7810,코리아써키트,6231.03,70.6,69.0,2.82,-24.95,119
155,두산우,6186.37,70.6,72.9,3.15,-28.58,119
660,SK하이닉스,6034.37,72.4,72.7,4.44,-18.22,116
39490,키움증권,5831.31,78.1,70.6,4.14,-21.11,114
47050,포스코인터내셔널,5312.59,64.8,70.3,3.34,-18.39,108
64350,현대로템,5290.56,67.6,66.9,3.44,-25.5,111
79550,LIG넥스원,5273.13,67.5,63.3,2.97,-41.67,114
82740,한화엔진,5231.99,68.9,70.5,3.73,-19.23,122
66970,엘앤에프,4887.3,70.3,68.7,2.76,-30.77,101
9830,한화솔루션,4141.71,68.6,69.1,2.83,-30.19,102
353200,대덕전자,3872.34,64.7,67.4,3.44,-18.87,116
457190,이수스페셜티케미컬,3852.25,56.1,65.2,2.64,-31.66,82
6260,LS,3826.44,68.1,72.4,3.27,-20.15,119
6800,미래에셋증권,3724.44,72.7,69.1,2.92,-22.99,110
880,한화,3611.68,68.0,68.4,2.29,-20.98,103
5070,코스모신소재,3578.59,63.6,65.9,2.53,-29.55,110
1440,대한전선,3043.56,70.7,70.9,3.13,-19.45,116
307950,현대오토에버,2965.43,69.7,65.5,2.53,-22.28,109
267270,HD건설기계,2939.59,73.5,66.6,3.05,-23.29,113
336260,두산퓨얼셀,2759.1,70.4,69.4,3.53,-31.3,108
17960,한국카본,2610.95,70.5,67.3,3.66,-27.89,122
1430,세아베스틸지주,2591.93,64.5,66.8,2.68,-31.71,110
9540,HD한국조선해양,2546.21,76.3,69.2,3.6,-19.73,118
14680,한솔케미칼,2518.15,66.4,68.4,3.63,-16.36,116
3570,SNT다이내믹스,2353.01,63.1,65.2,2.72,-42.83,130
97230,HJ중공업,2308.3,54.8,69.0,1.91,-36.16,104
10060,OCI홀딩스,2239.4,64.6,65.5,2.78,-19.01,113
3230,삼양식품,2231.2,68.3,64.2,2.53,-34.47,126
10140,삼성중공업,2205.6,71.4,71.0,3.72,-21.97,126
329180,HD현대중공업,2152.8,63.3,63.6,3.23,-19.54,120
103140,풍산,2134.08,67.3,65.9,2.6,-38.35,110
71050,한국금융지주,2050.45,72.7,72.3,3.53,-27.19,110
9420,한올바이오파마,2002.36,61.7,64.0,2.62,-24.7,120
720,현대건설,1929.1,66.0,65.7,2.7,-31.61,103
88350,한화생명,1922.45,69.7,73.0,3.51,-26.17,109
990,DB하이텍,1868.5,66.7,66.5,3.05,-21.79,105
2380,KCC,1788.84,69.5,70.3,3.52,-15.16,118
52690,한전기술,1782.03,66.7,65.3,2.3,-23.29,108
11790,SKC,1752.32,65.8,68.1,2.51,-26.69,114
112610,씨에스윈드,1706.79,70.1,66.2,3.28,-22.06,107
5930,삼성전자,1696.33,77.3,72.4,4.94,-10.81,110
454910,두산로보틱스,1671.66,62.0,65.8,2.6,-30.23,71
85620,미래에셋생명,1633.76,71.4,65.8,3.02,-11.68,112
47040,대우건설,1572.78,73.8,71.9,2.36,-23.34,103
23590,다우기술,1499.7,71.2,69.0,3.63,-20.26,111
6400,삼성SDI,1498.12,68.0,73.4,3.41,-17.79,97
28260,삼성물산,1474.18,76.1,74.3,4.12,-7.71,109
128940,한미약품,1432.8,68.8,65.7,3.17,-19.94,112
34730,SK,1410.41,72.7,73.3,3.27,-21.49,110
267250,HD현대,1398.1,65.5,67.6,3.37,-15.1,110
28670,팬오션,1357.18,68.2,69.7,3.94,-14.67,107
120110,코오롱인더,1338.49,71.4,70.4,3.12,-24.66,112
51910,LG화학,1330.67,70.4,73.5,3.94,-23.69,98
5850,에스엘,1313.85,63.2,64.0,3.24,-16.26,114
180640,한진칼,1313.79,62.5,65.2,2.22,-31.32,120
20150,롯데에너지머티리얼즈,1312.55,63.9,69.5,2.45,-31.23,108
00680K,미래에셋증권2우B,1288.79,80.7,72.5,3.01,-21.02,109
96770,SK이노베이션,1275.68,72.0,70.0,3.3,-24.7,107
298020,효성티앤씨,1269.39,67.5,70.7,2.02,-26.04,114
10130,고려아연,1263.26,70.4,70.5,2.44,-27.78,98
47810,한국항공우주,1261.37,68.6,62.8,3.36,-13.7,105
5490,POSCO홀딩스,1234.34,67.0,71.8,3.41,-14.79,97
9150,삼성전기,1233.41,69.6,66.8,3.12,-11.37,102
11070,LG이노텍,1192.61,63.3,65.6,3.26,-18.09,109
450080,에코프로머티,1178.16,64.7,65.1,2.76,-21.73,68
9970,영원무역홀딩스,1174.67,65.6,65.0,3.23,-12.22,131
5440,현대지에프홀딩스,1166.35,68.8,64.5,2.3,-25.78,109
1040,CJ,1163.07,64.2,64.1,2.66,-20.97,120
86790,하나금융지주,1147.56,71.3,69.7,4.0,-11.75,108
105560,KB금융,1097.09,65.7,69.3,3.35,-11.31,108
323410,카카오뱅크,1084.39,64.8,65.1,2.48,-35.79,108
11780,금호석유화학,1030.53,67.0,69.4,3.16,-20.45,112
377300,카카오페이,1017.47,59.1,64.9,1.6,-38.31,93
138040,메리츠금융지주,984.93,70.0,62.3,3.27,-21.46,110
36570,엔씨소프트,967.54,67.0,71.1,2.73,-18.11,112
11200,HMM,960.94,64.3,61.2,3.27,-25.04,115
5380,현대차,950.38,67.6,67.5,2.45,-11.75,108
32830,삼성생명,939.69,66.4,65.6,3.07,-14.65,113
12510,더존비즈온,935.61,63.3,59.0,2.3,-18.17,109
73240,금호타이어,928.32,65.7,65.9,2.78,-18.78,105
373220,LG에너지솔루션,909.87,74.3,70.1,3.35,-28.04,101
5935,삼성전자우,902.47,79.8,70.6,3.95,-17.73,104
6360,GS건설,880.63,64.9,69.7,2.84,-20.46,114
278470,에이피알,867.13,67.6,63.2,2.9,-22.76,68
28050,삼성E&A,867.06,66.7,62.4,3.22,-20.05,105
475150,SK이터닉스,843.79,51.7,63.7,2.16,-29.9,60
16360,삼성증권,841.33,78.2,71.9,3.99,-14.26,110
8930,한미사이언스,811.63,62.5,64.1,2.54,-24.92,112
175330,JB금융지주,808.57,64.8,65.8,2.69,-16.7,125
11210,현대위아,805.78,66.4,66.8,3.16,-18.53,116
68270,셀트리온,767.47,63.2,62.9,3.15,-20.08,106
375500,DL이앤씨,764.97,70.5,64.6,2.84,-25.8,105
17800,현대엘리베이터,761.62,68.4,66.4,2.69,-21.99,114
5385,현대차우,761.41,65.5,66.8,2.97,-12.91,110
4800,효성,756.81,70.3,69.6,2.43,-23.5,118
1120,LX인터내셔널,744.04,68.5,69.4,3.34,-14.16,111
240,한국앤컴퍼니,739.62,59.8,64.7,1.9,-20.19,122
316140,우리금융지주,738.71,71.4,71.8,3.59,-17.07,112
5940,NH투자증권,738.08,70.0,70.8,2.77,-19.95,120
4020,현대제철,729.76,73.9,67.7,3.02,-22.85,111
138930,BNK금융지주,721.21,76.1,73.0,3.13,-21.63,117
86280,현대글로비스,720.93,64.6,67.0,2.83,-17.31,113
7340,DN오토모티브,699.64,63.9,61.8,2.17,-19.44,122
5387,현대차2우B,690.49,64.4,66.0,2.63,-17.25,118
55550,신한지주,684.49,67.6,69.9,3.26,-17.22,108
241560,두산밥캣,672.09,63.7,64.8,2.9,-14.03,113
11170,롯데케미칼,648.62,62.2,67.3,2.47,-20.06,111
78930,GS,637.49,70.0,65.9,2.97,-14.53,110
35720,카카오,637.38,62.3,62.9,2.39,-28.49,106
5830,DB손해보험,631.68,62.9,63.8,2.47,-17.9,116
111770,영원무역,629.59,59.5,62.9,2.04,-17.62,121
12330,현대모비스,626.38,67.6,66.3,3.46,-10.64,108
34220,LG디스플레이,624.29,64.6,69.1,2.95,-24.99,113
326030,SK바이오팜,623.6,66.7,66.5,2.52,-33.65,117
4170,신세계,595.72,67.0,64.4,2.77,-17.51,112
204320,HL만도,593.38,59.8,64.9,2.23,-16.54,107
192820,코스맥스,581.21,63.3,62.1,1.82,-43.2,120
35420,NAVER,576.06,66.7,64.0,2.49,-24.11,105
3540,대신증권,572.2,70.6,66.4,1.94,-18.09,126
10950,S-Oil,570.05,58.9,65.7,2.68,-13.7,112
810,삼성화재,562.04,61.5,62.5,2.7,-17.2,109
251270,넷마블,560.18,64.9,66.5,2.48,-28.44,111
3550,LG,550.88,68.7,69.7,3.21,-13.33,115
36460,한국가스공사,535.06,60.5,68.3,2.01,-27.97,114
23530,롯데쇼핑,519.48,62.9,63.0,2.24,-20.49,116
361610,SK아이이테크놀로지,518.21,62.7,68.4,1.96,-33.94,110
352820,하이브,502.89,55.2,62.1,2.11,-24.2,116
383220,F&F,502.06,64.1,65.0,2.22,-26.0,117
18670,SK가스,471.39,63.9,63.7,2.69,-21.06,122
15760,한국전력,463.86,65.5,62.4,2.3,-25.0,113
18260,삼성에스디에스,454.82,65.7,66.3,2.22,-24.17,108
66570,LG전자,448.81,63.1,68.3,2.43,-12.93,111
2790,아모레퍼시픽홀딩스,437.33,59.6,64.5,2.02,-28.37,114
259960,크래프톤,431.06,61.9,62.3,2.1,-36.24,113
4990,롯데지주,425.61,65.2,65.8,2.02,-25.51,115
139130,iM금융지주,421.07,66.4,67.9,2.69,-18.2,119
51900,LG생활건강,418.49,67.3,66.7,2.67,-35.0,110
24110,기업은행,410.63,72.1,69.9,3.34,-14.34,111
302440,SK바이오사이언스,410.34,59.5,63.4,1.92,-31.37,111
51600,한전KPS,404.58,60.6,62.6,2.21,-23.69,109
489790,한화비전,399.66,64.7,59.5,2.92,-41.21,51
62040,산일전기,396.95,64.8,66.5,2.9,-17.86,54
161890,한국콜마,396.21,63.4,61.8,2.26,-41.76,112
120,CJ대한통운,385.08,60.5,59.1,1.81,-17.75,114
90430,아모레퍼시픽,377.18,60.6,61.9,1.78,-38.88,109
1720,신영증권,367.42,63.2,59.5,1.77,-25.79,114
69960,현대백화점,364.86,64.1,64.6,2.12,-21.86,117
161390,한국타이어앤테크놀로지,360.79,66.4,65.2,1.87,-31.57,107
3490,대한항공,356.4,66.7,66.0,3.11,-18.27,108
270,기아,343.4,63.6,65.6,2.29,-15.6,107
26960,동서,299.47,65.8,66.6,2.49,-18.95,114
207940,삼성바이오로직스,282.58,62.0,65.9,2.56,-23.55,100
29780,삼성카드,280.15,67.5,67.7,2.63,-12.16,114
100,유한양행,273.42,54.6,59.8,1.7,-19.09,108
139480,이마트,259.55,57.8,59.9,1.75,-25.84,109
30200,KT,256.12,64.5,61.1,2.65,-16.64,110
3690,코리안리,248.33,62.7,61.7,2.33,-11.09,118
1450,현대해상,237.15,57.1,62.2,1.79,-17.71,112
35250,강원랜드,231.4,69.6,68.1,2.82,-18.04,112
8770,호텔신라,222.62,59.3,62.6,1.81,-24.51,113
81660,미스토홀딩스,221.51,64.0,61.5,2.22,-25.63,111
21240,코웨이,221.03,66.1,63.6,2.03,-32.72,109
7070,GS리테일,215.31,60.0,64.1,2.03,-14.02,110
32640,LG유플러스,206.86,71.4,65.5,2.93,-13.27,112
18880,한온시스템,188.76,67.9,68.0,1.45,-32.77,106
12750,에스원,176.89,62.7,64.5,2.31,-14.68,102
97950,CJ제일제당,158.76,60.2,62.6,1.83,-27.93,108
33780,KT&G,137.74,54.4,53.5,1.83,-13.37,103
271560,오리온,135.78,57.7,56.1,1.69,-17.76,104
443060,HD현대마린솔루션,129.47,51.5,55.7,1.48,-31.33,68
395400,SK리츠,126.95,59.5,63.6,2.25,-12.54,111
4370,농심,101.47,61.2,58.2,1.42,-24.22,103
17670,SK텔레콤,96.3,57.4,57.7,1.6,-13.01,108
30000,제일기획,90.82,62.0,60.9,1.77,-12.79,108
31210,서울보증보험,89.9,55.3,57.3,1.85,-17.41,47
88980,맥쿼리인프라,53.76,64.0,60.5,1.88,-8.04,111
282330,BGF리테일,49.61,50.0,53.8,0.77,-20.77,110
64400,LG씨엔에스,46.0,47.7,55.8,0.95,-26.52,44
0126Z0,삼성에피스홀딩스,25.4,38.5,43.7,1.49,-23.09,13
483650,달바글로벌,9.95,55.6,57.6,0.53,-49.3,36
439260,대한조선,0.87,48.1,54.8,0.33,-35.07,27
462870,시프트업,-25.26,48.3,55.0,-0.47,-50.82,60
